====== PHP RFC: Reclassifying engine warnings ======
  * Date: 2019-08-27
  * Author: Nikita Popov <nikic@php.net>
  * Status: Draft
  * Target Version: PHP 8.0

===== Introduction =====

While newly introduced error conditions in the engine typically use ''Error'' exceptions, we have many old error conditions that use inappropriate severity levels for historical reasons. For example, accessing an undefined variable, while being a very severe programming error, only generates a notice. This RFC proposed to reevalute existing error conditions and reclassify their severity level as appropriate.

===== Proposal =====

The following table contains a list of errors with notice or warning severity generated in the engine, excluding warnings that are generated by functions which have an optimized opcode implementation.

The table shows both the current error level, as well as the proposed level. A rationale for the proposed change (or non-change) is provided below a group of errors.

^ Message ^ Current Level ^ Proposed Level ^
| Undefined variable: %s | Notice | Error exception |
| **Rationale:** This notice is somewhat confusing in what it does: It is thrown when accessing ''%%$obj->staticProp%%'' but does **not** actually read the static property. Instead it will fall back to using the dynamic property named ''staticProp''. There is more inconsistency in this area, in that accessing a protected static property on the object will generate an Error exception, even though it would not actually access that property. I'm not sure what to do here, both removing the notice completely and promoting it to an Error exception would be viable options to me. |||
| Array to string conversion | Notice | Warning |
| **Rationale:** This is generally a bug (and the "Array" string you get is meaningless), but in many cases also not a particularly severe one. |||
| Undefined offset: %d | Notice | (Notice) |
| Undefined index: %s | Notice | (Notice) |
| **Rationale:** I believe that especially in legacy code it is pretty common to ignore undefined index diagnostics rather than using explicit isset checks. I'm keeping it as a notice for that reason, but a warning might be preferable. |||
| Resource ID#%d used as offset, casting to integer (%d) | Notice | Warning |
| **Rationale:** This is a meaningful operation, but should be performed with an explicit integer cast. Without that indication of intent, this is more likely a bug than not. |||
| String offset cast occurred | Notice | Warning |
| Illegal string offset '%s' | Warning | (Warning) |
| **Rationale:** The former is thrown when using null/bool/float as a string offset, the latter if the string is not integral. Both of these should use the same severity. |||
| Uninitialized string offset: %d | Notice | Warning |
| Illegal string offset: %d | Warning | (Warning) |
| **Rationale:** The former is used when reading an out-of-bounds string offset, the latter when writing to an out-of-bounds //negative// string offset (for positive offsets, the string is extended instead). The notice is promoted to a warning, as this is generally an algorithmic bug, and string offset access if far rarer than array offset access. |||
| Cannot assign an empty string to a string offset | Warning | Error exception |
| **Rationale:** This indicates some kind of logic error. As this is a rare operation in the first place, throw an Error seems preferable here. |||
| Only variables should be passed by reference | Notice | ??? |
| Only variable references should be returned by reference | Notice | ??? |
| Only variable references should be yielded by reference | Notice | ??? |
| Only variables should be assigned by reference | Notice | ??? |
| Attempting to set reference to non referenceable value | Notice | ??? |
| Parameter %d to %s%s%s() expected to be a reference, value given | Warning | ??? |
| Cannot pass by-reference argument %d of %s%s%s() by unpacking a Traversable, passing by-value instead | Warning | ??? |
| **Rationale:** The use of values where a reference is expected is currently wildly inconsistent, with everything from compiler errors, Error exceptions, warnings and notices being possible depending on the specific case. Generally passing a non-variable to a reference argument is a programming error, because it will not be possible to modify the passed value and the reference cannot serve it's purpose. However, this is complicated by optional reference arguments (or return values for that matter), where it might be desirable to allow passing/returning a null literal. I'm not sure what the best classification here is. |||

===== Backward Incompatible Changes =====

Conversion of noticed to warnings is fairly harmless, because both continue execution after the diagnostic has been generated. Conversion to exceptions implies that the current control flow will be aborted.

This may impact code that makes very liberal use of the error suppression operator ''@'' or disables error reporting wholesale. The proposal does try to avoid changing notices that are more likely to be suppressed into exceptions.

===== Vote =====

Due to the number of error conditions involved here, this RFC will be voted as a single proposal, rather than voting on each individual change. If some of the proposed changes seem particularly contentious to me, I may split them off into a separate vote.
